<midi track '' 4 messages>
 note_on channel=0 note=77 velocity=62 time=4
 note_off channel=0 note=77 velocity=62 time=128
 note_on channel=0 note=65 velocity=62 time=64
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=128
 note_on channel=0 note=65 velocity=62 time=64
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=128
 note_on channel=0 note=65 velocity=62 time=64
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=128
 note_on channel=0 note=65 velocity=62 time=64
 note_off channel=0 note=65 velocity=62 time=128
 note_on channel=0 note=70 velocity=62 time=64
 note_off channel=0 note=70 velocity=62 time=256
 note_on channel=0 note=65 velocity=62 time=128
 note_off channel=0 note=65 velocity=62 time=572
 note_on channel=0 note=70 velocity=62 time=100
 note_off channel=0 note=70 velocity=62 time=92
 note_on channel=0 note=70 velocity=62 time=4
 note_off channel=0 note=70 velocity=62 time=92
 note_on channel=0 note=72 velocity=62 time=4
 note_off channel=0 note=72 velocity=62 time=92
 note_on channel=0 note=74 velocity=62 time=4
 note_off channel=0 note=74 velocity=62 time=92
 note_on channel=0 note=75 velocity=62 time=4
 note_off channel=0 note=75 velocity=62 time=92
 note_on channel=0 note=77 velocity=62 time=4
 note_off channel=0 note=77 velocity=62 time=764
 note_on channel=0 note=77 velocity=62 time=196
 note_off channel=0 note=77 velocity=62 time=128
 note_on channel=0 note=77 velocity=62 time=64
 note_off channel=0 note=77 velocity=62 time=124
 note_on channel=0 note=78 velocity=62 time=4
 note_off channel=0 note=78 velocity=62 time=124
 note_on channel=0 note=80 velocity=62 time=4
 note_off channel=0 note=80 velocity=62 time=124
 note_on channel=0 note=82 velocity=62 time=4
 note_off channel=0 note=82 velocity=62 time=1148
 note_on channel=0 note=85 velocity=62 time=4
 note_off channel=0 note=85 velocity=62 time=380
 note_on channel=0 note=84 velocity=62 time=4
 note_off channel=0 note=84 velocity=62 time=192
 note_on channel=0 note=81 velocity=62 time=192
 note_off channel=0 note=81 velocity=62 time=640
 note_on channel=0 note=77 velocity=62 time=128
 note_off channel=0 note=77 velocity=62 time=380
 note_on channel=0 note=78 velocity=62 time=4
 note_off channel=0 note=78 velocity=62 time=832
 note_on channel=0 note=82 velocity=62 time=320
 note_off channel=0 note=82 velocity=62 time=380
 note_on channel=0 note=81 velocity=62 time=4
 note_off channel=0 note=81 velocity=62 time=192
 note_on channel=0 note=77 velocity=62 time=192
 note_off channel=0 note=77 velocity=62 time=640
 note_on channel=0 note=77 velocity=62 time=128
 note_off channel=0 note=77 velocity=62 time=380
 note_on channel=0 note=78 velocity=62 time=4
 note_off channel=0 note=78 velocity=62 time=764
 note_on channel=0 note=82 velocity=62 time=388
 note_off channel=0 note=82 velocity=62 time=380
 note_on channel=0 note=81 velocity=62 time=4
 note_off channel=0 note=81 velocity=62 time=188
 note_on channel=0 note=77 velocity=62 time=196
 note_off channel=0 note=77 velocity=62 time=764
 note_on channel=0 note=74 velocity=62 time=4
 note_off channel=0 note=74 velocity=62 time=380
 note_on channel=0 note=75 velocity=62 time=4
 note_off channel=0 note=75 velocity=62 time=764
 note_on channel=0 note=78 velocity=62 time=388
 note_off channel=0 note=78 velocity=62 time=380
 note_on channel=0 note=77 velocity=62 time=4
 note_off channel=0 note=77 velocity=62 time=188
 note_on channel=0 note=73 velocity=62 time=196
 note_off channel=0 note=73 velocity=62 time=764
 note_on channel=0 note=70 velocity=62 time=4
 note_off channel=0 note=70 velocity=62 time=380
 note_on channel=0 note=72 velocity=62 time=4
 note_off channel=0 note=72 velocity=62 time=188
 note_on channel=0 note=72 velocity=62 time=4
 note_off channel=0 note=72 velocity=62 time=92
 note_on channel=0 note=74 velocity=62 time=4
 note_off channel=0 note=74 velocity=62 time=92
 note_on channel=0 note=76 velocity=62 time=4
 note_off channel=0 note=76 velocity=62 time=764
 note_on channel=0 note=79 velocity=62 time=4
 note_off channel=0 note=79 velocity=62 time=380
 note_on channel=0 note=77 velocity=62 time=4
 note_off channel=0 note=77 velocity=62 time=128
 note_on channel=0 note=65 velocity=62 time=64
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=128
 note_on channel=0 note=65 velocity=62 time=64
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=128
 note_on channel=0 note=65 velocity=62 time=64
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=64
 note_on channel=0 note=65 velocity=62 time=32
 note_off channel=0 note=65 velocity=62 time=128
 note_on channel=0 note=65 velocity=62 time=64
 note_off channel=0 note=65 velocity=62 time=128
 <meta message end_of_track time=0>
<midi track 'Harmony' 343 messages>
 <meta message track_name name='Harmony' time=0>
 control_change channel=1 control=0 value=0 time=0
 program_change channel=1 program=71 time=0
 control_change channel=1 control=10 value=63 time=0
 control_change channel=1 control=91 value=0 time=0
 <meta message key_signature key='Bb' time=0>
 note_on channel=1 note=62 velocity=59 time=0
 note_off channel=1 note=62 velocity=59 time=768
 note_on channel=1 note=62 velocity=59 time=256
 note_off channel=1 note=62 velocity=59 time=84
 note_on channel=1 note=62 velocity=59 time=44
 note_off channel=1 note=62 velocity=59 time=84
 note_on channel=1 note=62 velocity=59 time=44
 note_off channel=1 note=62 velocity=59 time=84
 note_on channel=1 note=62 velocity=59 time=44
 note_off channel=1 note=62 velocity=59 time=84
 note_on channel=1 note=60 velocity=59 time=44
 note_off channel=1 note=60 velocity=59 time=124
 note_on channel=1 note=60 velocity=59 time=132
 note_off channel=1 note=60 velocity=59 time=84
 note_on channel=1 note=60 velocity=59 time=44
 note_off channel=1 note=60 velocity=59 time=512
 note_on channel=1 note=60 velocity=59 time=256
 note_off channel=1 note=60 velocity=59 time=84
 note_on channel=1 note=60 velocity=59 time=44
 note_off channel=1 note=60 velocity=59 time=84
 note_on channel=1 note=60 velocity=59 time=44
 note_off channel=1 note=60 velocity=59 time=84
 note_on channel=1 note=61 velocity=59 time=44
 note_off channel=1 note=61 velocity=59 time=124
 note_on channel=1 note=61 velocity=59 time=132
 note_off channel=1 note=61 velocity=59 time=84
 note_on channel=1 note=61 velocity=59 time=44
 note_off channel=1 note=61 velocity=59 time=572
 note_on channel=1 note=61 velocity=59 time=68
 note_off channel=1 note=61 velocity=59 time=84
 note_on channel=1 note=61 velocity=59 time=44
 note_off channel=1 note=61 velocity=59 time=84
 note_on channel=1 note=61 velocity=59 time=44
 note_off channel=1 note=61 velocity=59 time=84
 note_on channel=1 note=61 velocity=59 time=44
 note_off channel=1 note=61 velocity=59 time=84
 note_on channel=1 note=61 velocity=59 time=44
 note_off channel=1 note=61 velocity=59 time=188
 note_on channel=1 note=57 velocity=59 time=4
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=128
 note_on channel=1 note=57 velocity=59 time=64
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=128
 note_on channel=1 note=57 velocity=59 time=64
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=128
 note_on channel=1 note=57 velocity=59 time=64
 note_off channel=1 note=57 velocity=59 time=128
 note_on channel=1 note=62 velocity=59 time=64
 note_off channel=1 note=62 velocity=59 time=256
 note_on channel=1 note=62 velocity=59 time=128
 note_off channel=1 note=62 velocity=59 time=124
 note_on channel=1 note=62 velocity=59 time=4
 note_off channel=1 note=62 velocity=59 time=124
 note_on channel=1 note=60 velocity=59 time=4
 note_off channel=1 note=60 velocity=59 time=124
 note_on channel=1 note=62 velocity=59 time=4
 note_off channel=1 note=62 velocity=59 time=188
 note_on channel=1 note=62 velocity=59 time=100
 note_off channel=1 note=62 velocity=59 time=92
 note_on channel=1 note=62 velocity=59 time=4
 note_off channel=1 note=62 velocity=59 time=92
 note_on channel=1 note=63 velocity=59 time=4
 note_off channel=1 note=63 velocity=59 time=92
 note_on channel=1 note=65 velocity=59 time=4
 note_off channel=1 note=65 velocity=59 time=92
 note_on channel=1 note=67 velocity=59 time=4
 note_off channel=1 note=67 velocity=59 time=92
 note_on channel=1 note=68 velocity=59 time=4
 note_off channel=1 note=68 velocity=59 time=284
 note_on channel=1 note=70 velocity=59 time=4
 note_off channel=1 note=70 velocity=59 time=92
 note_on channel=1 note=70 velocity=59 time=4
 note_off channel=1 note=70 velocity=59 time=92
 note_on channel=1 note=72 velocity=59 time=4
 note_off channel=1 note=72 velocity=59 time=92
 note_on channel=1 note=74 velocity=59 time=4
 note_off channel=1 note=74 velocity=59 time=92
 note_on channel=1 note=75 velocity=59 time=4
 note_off channel=1 note=75 velocity=59 time=92
 note_on channel=1 note=77 velocity=59 time=4
 note_off channel=1 note=77 velocity=59 time=188
 note_on channel=1 note=77 velocity=59 time=4
 note_off channel=1 note=77 velocity=59 time=188
 note_on channel=1 note=68 velocity=59 time=4
 note_off channel=1 note=68 velocity=59 time=124
 note_on channel=1 note=70 velocity=59 time=4
 note_off channel=1 note=70 velocity=59 time=124
 note_on channel=1 note=72 velocity=59 time=4
 note_off channel=1 note=72 velocity=59 time=124
 note_on channel=1 note=73 velocity=59 time=4
 note_off channel=1 note=73 velocity=59 time=284
 note_on channel=1 note=66 velocity=59 time=4
 note_off channel=1 note=66 velocity=59 time=92
 note_on channel=1 note=66 velocity=59 time=4
 note_off channel=1 note=66 velocity=59 time=92
 note_on channel=1 note=68 velocity=59 time=4
 note_off channel=1 note=68 velocity=59 time=92
 note_on channel=1 note=70 velocity=59 time=4
 note_off channel=1 note=70 velocity=59 time=92
 note_on channel=1 note=72 velocity=59 time=4
 note_off channel=1 note=72 velocity=59 time=92
 note_on channel=1 note=73 velocity=59 time=4
 note_off channel=1 note=73 velocity=59 time=188
 note_on channel=1 note=73 velocity=59 time=4
 note_off channel=1 note=73 velocity=59 time=188
 note_on channel=1 note=73 velocity=59 time=4
 note_off channel=1 note=73 velocity=59 time=124
 note_on channel=1 note=72 velocity=59 time=4
 note_off channel=1 note=72 velocity=59 time=124
 note_on channel=1 note=70 velocity=59 time=4
 note_off channel=1 note=70 velocity=59 time=124
 note_on channel=1 note=73 velocity=59 time=4
 note_off channel=1 note=73 velocity=59 time=124
 note_on channel=1 note=68 velocity=59 time=132
 note_off channel=1 note=68 velocity=59 time=124
 note_on channel=1 note=68 velocity=59 time=4
 note_off channel=1 note=68 velocity=59 time=124
 note_on channel=1 note=68 velocity=59 time=4
 note_off channel=1 note=68 velocity=59 time=124
 note_on channel=1 note=66 velocity=59 time=4
 note_off channel=1 note=66 velocity=59 time=124
 note_on channel=1 note=68 velocity=59 time=4
 note_off channel=1 note=68 velocity=59 time=124
 note_on channel=1 note=68 velocity=59 time=132
 note_off channel=1 note=68 velocity=59 time=124
 note_on channel=1 note=68 velocity=59 time=4
 note_off channel=1 note=68 velocity=59 time=124
 note_on channel=1 note=66 velocity=59 time=4
 note_off channel=1 note=66 velocity=59 time=124
 note_on channel=1 note=68 velocity=59 time=4
 note_off channel=1 note=68 velocity=59 time=124
 note_on channel=1 note=66 velocity=59 time=4
 note_off channel=1 note=66 velocity=59 time=236
 note_on channel=1 note=66 velocity=59 time=20
 note_off channel=1 note=66 velocity=59 time=60
 note_on channel=1 note=65 velocity=59 time=4
 note_off channel=1 note=65 velocity=59 time=60
 note_on channel=1 note=66 velocity=59 time=4
 note_on channel=1 note=66 velocity=59 time=256
 note_off channel=1 note=66 velocity=59 time=28
 note_off channel=1 note=66 velocity=59 time=32
 note_on channel=1 note=68 velocity=59 time=4
 note_off channel=1 note=68 velocity=59 time=60
 note_on channel=1 note=70 velocity=59 time=4
 note_off channel=1 note=70 velocity=59 time=380
 note_on channel=1 note=68 velocity=59 time=4
 note_off channel=1 note=68 velocity=59 time=188
 note_on channel=1 note=66 velocity=59 time=4
 note_off channel=1 note=66 velocity=59 time=188
 note_on channel=1 note=65 velocity=59 time=4
 note_on channel=1 note=65 velocity=59 time=256
 note_off channel=1 note=65 velocity=59 time=28
 note_off channel=1 note=65 velocity=59 time=32
 note_on channel=1 note=63 velocity=59 time=4
 note_off channel=1 note=63 velocity=59 time=60
 note_on channel=1 note=65 velocity=59 time=4
 note_on channel=1 note=65 velocity=59 time=256
 note_off channel=1 note=65 velocity=59 time=28
 note_off channel=1 note=65 velocity=59 time=32
 note_on channel=1 note=66 velocity=59 time=4
 note_off channel=1 note=66 velocity=59 time=60
 note_on channel=1 note=68 velocity=59 time=4
 note_off channel=1 note=68 velocity=59 time=380
 note_on channel=1 note=66 velocity=59 time=4
 note_off channel=1 note=66 velocity=59 time=188
 note_on channel=1 note=65 velocity=59 time=4
 note_off channel=1 note=65 velocity=59 time=188
 note_on channel=1 note=64 velocity=59 time=4
 note_off channel=1 note=64 velocity=59 time=380
 note_on channel=1 note=64 velocity=59 time=4
 note_off channel=1 note=64 velocity=59 time=284
 note_on channel=1 note=65 velocity=59 time=4
 note_off channel=1 note=65 velocity=59 time=92
 note_on channel=1 note=67 velocity=59 time=4
 note_on channel=1 note=67 velocity=59 time=256
 note_off channel=1 note=67 velocity=59 time=28
 note_off channel=1 note=67 velocity=59 time=32
 note_on channel=1 note=69 velocity=59 time=4
 note_off channel=1 note=69 velocity=59 time=60
 note_on channel=1 note=70 velocity=59 time=4
 note_off channel=1 note=70 velocity=59 time=188
 note_on channel=1 note=72 velocity=59 time=4
 note_off channel=1 note=72 velocity=59 time=188
 note_on channel=1 note=69 velocity=59 time=4
 note_off channel=1 note=69 velocity=59 time=128
 note_on channel=1 note=57 velocity=59 time=64
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=128
 note_on channel=1 note=57 velocity=59 time=64
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=128
 note_on channel=1 note=57 velocity=59 time=64
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=128
 note_on channel=1 note=57 velocity=59 time=64
 note_off channel=1 note=57 velocity=59 time=128
 note_on channel=1 note=62 velocity=59 time=64
 note_off channel=1 note=62 velocity=59 time=256
 note_on channel=1 note=62 velocity=59 time=128
 note_off channel=1 note=62 velocity=59 time=124
 note_on channel=1 note=62 velocity=59 time=4
 note_off channel=1 note=62 velocity=59 time=124
 note_on channel=1 note=60 velocity=59 time=4
 note_off channel=1 note=60 velocity=59 time=124
 note_on channel=1 note=62 velocity=59 time=4
 note_off channel=1 note=62 velocity=59 time=188
 note_on channel=1 note=62 velocity=59 time=100
 note_off channel=1 note=62 velocity=59 time=92
 note_on channel=1 note=62 velocity=59 time=4
 note_off channel=1 note=62 velocity=59 time=92
 note_on channel=1 note=63 velocity=59 time=4
 note_off channel=1 note=63 velocity=59 time=92
 note_on channel=1 note=65 velocity=59 time=4
 note_off channel=1 note=65 velocity=59 time=92
 note_on channel=1 note=67 velocity=59 time=4
 note_off channel=1 note=67 velocity=59 time=92
 note_on channel=1 note=68 velocity=59 time=4
 note_off channel=1 note=68 velocity=59 time=284
 note_on channel=1 note=70 velocity=59 time=4
 note_off channel=1 note=70 velocity=59 time=92
 note_on channel=1 note=70 velocity=59 time=4
 note_off channel=1 note=70 velocity=59 time=92
 note_on channel=1 note=72 velocity=59 time=4
 note_off channel=1 note=72 velocity=59 time=92
 note_on channel=1 note=74 velocity=59 time=4
 note_off channel=1 note=74 velocity=59 time=92
 note_on channel=1 note=75 velocity=59 time=4
 note_off channel=1 note=75 velocity=59 time=92
 note_on channel=1 note=77 velocity=59 time=4
 note_off channel=1 note=77 velocity=59 time=188
 note_on channel=1 note=77 velocity=59 time=4
 note_off channel=1 note=77 velocity=59 time=188
 note_on channel=1 note=68 velocity=59 time=4
 note_off channel=1 note=68 velocity=59 time=124
 note_on channel=1 note=70 velocity=59 time=4
 note_off channel=1 note=70 velocity=59 time=124
 note_on channel=1 note=72 velocity=59 time=4
 note_off channel=1 note=72 velocity=59 time=124
 note_on channel=1 note=73 velocity=59 time=4
 note_off channel=1 note=73 velocity=59 time=1148
 note_on channel=1 note=76 velocity=59 time=4
 note_off channel=1 note=76 velocity=59 time=380
 note_on channel=1 note=75 velocity=59 time=4
 note_off channel=1 note=75 velocity=59 time=192
 note_on channel=1 note=72 velocity=59 time=192
 note_off channel=1 note=72 velocity=59 time=640
 note_on channel=1 note=69 velocity=59 time=128
 note_off channel=1 note=69 velocity=59 time=380
 note_on channel=1 note=71 velocity=59 time=4
 note_off channel=1 note=71 velocity=59 time=832
 note_on channel=1 note=73 velocity=59 time=320
 note_off channel=1 note=73 velocity=59 time=380
 note_on channel=1 note=72 velocity=59 time=4
 note_off channel=1 note=72 velocity=59 time=188
 note_on channel=1 note=69 velocity=59 time=196
 note_off channel=1 note=69 velocity=59 time=640
 note_on channel=1 note=69 velocity=59 time=128
 note_off channel=1 note=69 velocity=59 time=380
 note_on channel=1 note=71 velocity=59 time=4
 note_off channel=1 note=71 velocity=59 time=764
 note_on channel=1 note=73 velocity=59 time=388
 note_off channel=1 note=73 velocity=59 time=380
 note_on channel=1 note=72 velocity=59 time=4
 note_off channel=1 note=72 velocity=59 time=188
 note_on channel=1 note=69 velocity=59 time=196
 note_off channel=1 note=69 velocity=59 time=764
 note_on channel=1 note=69 velocity=59 time=4
 note_off channel=1 note=69 velocity=59 time=380
 note_on channel=1 note=66 velocity=59 time=4
 note_off channel=1 note=66 velocity=59 time=764
 note_on channel=1 note=71 velocity=59 time=388
 note_off channel=1 note=71 velocity=59 time=380
 note_on channel=1 note=70 velocity=59 time=4
 note_off channel=1 note=70 velocity=59 time=188
 note_on channel=1 note=65 velocity=59 time=196
 note_off channel=1 note=65 velocity=59 time=764
 note_on channel=1 note=61 velocity=59 time=4
 note_off channel=1 note=61 velocity=59 time=380
 note_on channel=1 note=64 velocity=59 time=4
 note_off channel=1 note=64 velocity=59 time=380
 note_on channel=1 note=64 velocity=59 time=4
 note_off channel=1 note=64 velocity=59 time=284
 note_on channel=1 note=65 velocity=59 time=4
 note_off channel=1 note=65 velocity=59 time=92
 note_on channel=1 note=67 velocity=59 time=4
 note_on channel=1 note=67 velocity=59 time=256
 note_off channel=1 note=67 velocity=59 time=28
 note_off channel=1 note=67 velocity=59 time=32
 note_on channel=1 note=69 velocity=59 time=4
 note_off channel=1 note=69 velocity=59 time=60
 note_on channel=1 note=70 velocity=59 time=4
 note_off channel=1 note=70 velocity=59 time=188
 note_on channel=1 note=72 velocity=59 time=4
 note_off channel=1 note=72 velocity=59 time=188
 note_on channel=1 note=69 velocity=59 time=4
 note_off channel=1 note=69 velocity=59 time=128
 note_on channel=1 note=57 velocity=59 time=64
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=128
 note_on channel=1 note=57 velocity=59 time=64
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=128
 note_on channel=1 note=57 velocity=59 time=64
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=64
 note_on channel=1 note=57 velocity=59 time=32
 note_off channel=1 note=57 velocity=59 time=128
