<midi track 'Track 0' 6 messages>
 <meta message sequencer_specific data=(5, 15, 18, 0, 0, 127, 127, 0) time=0>
 <meta message sequencer_specific data=(5, 15, 28, 50, 48, 48, 51, 46, 48, 51, 46, 48, 49) time=0>
 <meta message key_signature key='C' time=0>
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=65 velocity=114 time=0
 note_off channel=0 note=65 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=73 velocity=114 time=0
 note_off channel=0 note=73 velocity=0 time=480
 note_on channel=0 note=72 velocity=114 time=0
 note_off channel=0 note=72 velocity=0 time=480
 note_on channel=0 note=81 velocity=114 time=0
 note_off channel=0 note=81 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=81 velocity=114 time=0
 note_off channel=0 note=81 velocity=0 time=480
 note_on channel=0 note=86 velocity=114 time=0
 note_off channel=0 note=86 velocity=0 time=480
 note_on channel=0 note=81 velocity=114 time=0
 note_off channel=0 note=81 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=81 velocity=114 time=0
 note_off channel=0 note=81 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=81 velocity=114 time=0
 note_off channel=0 note=81 velocity=0 time=480
 note_on channel=0 note=86 velocity=114 time=0
 note_off channel=0 note=86 velocity=0 time=480
 note_on channel=0 note=81 velocity=114 time=0
 note_off channel=0 note=81 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=81 velocity=114 time=0
 note_off channel=0 note=81 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=81 velocity=114 time=0
 note_off channel=0 note=81 velocity=0 time=480
 note_on channel=0 note=86 velocity=114 time=0
 note_off channel=0 note=86 velocity=0 time=480
 note_on channel=0 note=81 velocity=114 time=0
 note_off channel=0 note=81 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=81 velocity=114 time=0
 note_off channel=0 note=81 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=81 velocity=114 time=0
 note_off channel=0 note=81 velocity=0 time=480
 note_on channel=0 note=88 velocity=114 time=0
 note_off channel=0 note=88 velocity=0 time=480
 note_on channel=0 note=81 velocity=114 time=0
 note_off channel=0 note=81 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=80 velocity=114 time=0
 note_off channel=0 note=80 velocity=0 time=480
 note_on channel=0 note=78 velocity=114 time=0
 note_off channel=0 note=78 velocity=0 time=480
 note_on channel=0 note=80 velocity=114 time=0
 note_off channel=0 note=80 velocity=0 time=480
 note_on channel=0 note=85 velocity=114 time=0
 note_off channel=0 note=85 velocity=0 time=480
 note_on channel=0 note=80 velocity=114 time=0
 note_off channel=0 note=80 velocity=0 time=480
 note_on channel=0 note=78 velocity=114 time=0
 note_off channel=0 note=78 velocity=0 time=480
 note_on channel=0 note=80 velocity=114 time=0
 note_off channel=0 note=80 velocity=0 time=480
 note_on channel=0 note=78 velocity=114 time=0
 note_off channel=0 note=78 velocity=0 time=480
 note_on channel=0 note=80 velocity=114 time=0
 note_off channel=0 note=80 velocity=0 time=480
 note_on channel=0 note=87 velocity=114 time=0
 note_off channel=0 note=87 velocity=0 time=480
 note_on channel=0 note=80 velocity=114 time=0
 note_off channel=0 note=80 velocity=0 time=480
 note_on channel=0 note=78 velocity=114 time=0
 note_off channel=0 note=78 velocity=0 time=480
 note_on channel=0 note=80 velocity=114 time=0
 note_off channel=0 note=80 velocity=0 time=480
 note_on channel=0 note=78 velocity=114 time=0
 note_off channel=0 note=78 velocity=0 time=480
 note_on channel=0 note=80 velocity=114 time=0
 note_off channel=0 note=80 velocity=0 time=480
 note_on channel=0 note=85 velocity=114 time=0
 note_off channel=0 note=85 velocity=0 time=480
 note_on channel=0 note=80 velocity=114 time=0
 note_off channel=0 note=80 velocity=0 time=480
 note_on channel=0 note=78 velocity=114 time=0
 note_off channel=0 note=78 velocity=0 time=480
 note_on channel=0 note=80 velocity=114 time=0
 note_off channel=0 note=80 velocity=0 time=480
 note_on channel=0 note=78 velocity=114 time=0
 note_off channel=0 note=78 velocity=0 time=480
 note_on channel=0 note=80 velocity=114 time=0
 note_off channel=0 note=80 velocity=0 time=480
 note_on channel=0 note=87 velocity=114 time=0
 note_off channel=0 note=87 velocity=0 time=480
 note_on channel=0 note=80 velocity=114 time=0
 note_off channel=0 note=80 velocity=0 time=480
 note_on channel=0 note=78 velocity=114 time=0
 note_off channel=0 note=78 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
